x	y	tooltip	PANEL
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	1
0	2	0	1
0	3	0	1
0	4	0	1
0	5	0	1
0	6	0	1
0	7	0	1
0	8	0	1
0	9	0	1
0	10	0	1
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0.00195915081686213	1	0.00195915081686213	2
-0.00204860373823777	2	-0.00204860373823777	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
0	1	0	2
0	2	0	2
-0.00158542865910012	1	-0.00158542865910012	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	3
0.00110541474317144	2	0.00110541474317144	3
-0.0031394177101206	1	-0.0031394177101206	3
0.00554812769124003	2	0.00554812769124003	3
0	1	0	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	3
0	2	0	3
0	1	0	4
-0.00354290144899893	2	-0.00354290144899893	4
0	1	0	4
0	2	0	4
0	1	0	4
0	2	0	4
-0.00384217052246315	1	-0.00384217052246315	4
-0.00528806709734644	2	-0.00528806709734644	4
-0.00175984087244817	1	-0.00175984087244817	4
-0.00602505533331353	2	-0.00602505533331353	4
0	1	0	4
0	2	0	4
0	1	0	4
0	2	0	4
0	1	0	4
0	2	0	4
0	1	0	4
0	2	0	4
-0.000130704808484922	1	-0.000130704808484922	4
0	2	0	4
-0.00660166900224743	1	-0.00660166900224743	5
0.0135299858105933	2	0.0135299858105933	5
0	3	0	5
0	1	0	5
0	2	0	5
0	3	0	5
-0.000987837466621226	1	-0.000987837466621226	5
0	2	0	5
0	3	0	5
-0.00584634390903029	1	-0.00584634390903029	5
0.01217580464518	2	0.01217580464518	5
0.0127222471277152	3	0.0127222471277152	5
0	1	0	5
0.016994819373114	2	0.016994819373114	5
0.0194172159922201	3	0.0194172159922201	5
0	1	0	5
0	2	0	5
0	3	0	5
0	1	0	5
0	2	0	5
0.0101894156282774	3	0.0101894156282774	5
0	1	0	5
0	2	0	5
0	3	0	5
0	1	0	5
0.0125016206411723	2	0.0125016206411723	5
0.00306343410697614	3	0.00306343410697614	5
-0.00412613356405133	1	-0.00412613356405133	5
0	2	0	5
0	3	0	5
-0.00228895332257742	1	-0.00228895332257742	6
0	1	0	6
-0.00133832762779783	1	-0.00133832762779783	6
-0.000806722703517192	1	-0.000806722703517192	6
-0.00121598441637517	1	-0.00121598441637517	6
0	1	0	6
0	1	0	6
0	1	0	6
-0.0038891019796232	1	-0.0038891019796232	6
0	1	0	6
-0.00790550076379248	1	-0.00790550076379248	7
0	1	0	7
0	1	0	7
-0.00871714420289052	1	-0.00871714420289052	7
-0.0121160296479475	1	-0.0121160296479475	7
-0.00688300651435605	1	-0.00688300651435605	7
0	1	0	7
-0.00134024379855305	1	-0.00134024379855305	7
-0.00728786627895901	1	-0.00728786627895901	7
0	1	0	7
0.0125492485662651	1	0.0125492485662651	8
0.0128853965642196	2	0.0128853965642196	8
0.000654501744594974	1	0.000654501744594974	8
0	2	0	8
0	1	0	8
0.00450083961034389	2	0.00450083961034389	8
0.0119232925327282	1	0.0119232925327282	8
0.021418114822683	2	0.021418114822683	8
0.0103284897907526	1	0.0103284897907526	8
0.0153864973046247	2	0.0153864973046247	8
0	1	0	8
0	2	0	8
0	1	0	8
0.00213611174198617	2	0.00213611174198617	8
0.00117919542971919	1	0.00117919542971919	8
0	2	0	8
0.00772295731479812	1	0.00772295731479812	8
0.0165314505220301	2	0.0165314505220301	8
0.00588838946378114	1	0.00588838946378114	8
0.00194060800047579	2	0.00194060800047579	8
-0.00541575767200782	1	-0.00541575767200782	9
-0.00209627133380466	2	-0.00209627133380466	9
-8.26628305157675e-06	1	-8.26628305157675e-06	9
0	2	0	9
-0.0120405440419541	1	-0.0120405440419541	9
-0.0030349796942952	2	-0.0030349796942952	9
-0.0163615740963308	1	-0.0163615740963308	9
-0.00576853786015898	2	-0.00576853786015898	9
-0.0247401345898827	1	-0.0247401345898827	9
0	2	0	9
0	1	0	9
-0.00189100737266196	2	-0.00189100737266196	9
-0.0145511469426734	1	-0.0145511469426734	9
-0.00147726979875968	2	-0.00147726979875968	9
-0.00172426710646006	1	-0.00172426710646006	9
-0.000788493379853553	2	-0.000788493379853553	9
-0.0166422194693393	1	-0.0166422194693393	9
-5.48570672670809e-05	2	-5.48570672670809e-05	9
0	1	0	9
-0.001331664143533	2	-0.001331664143533	9
0.0212078249861116	1	0.0212078249861116	10
0	1	0	10
0.00879776063108086	1	0.00879776063108086	10
0.0157531401937332	1	0.0157531401937332	10
0.0286884939631388	1	0.0286884939631388	10
0.0238724119553191	1	0.0238724119553191	10
0.019283802469398	1	0.019283802469398	10
0.0132887924808115	1	0.0132887924808115	10
0.0167723020572535	1	0.0167723020572535	10
0.0219530511435304	1	0.0219530511435304	10
-0.0291641698118839	1	-0.0291641698118839	11
-0.0206260107034082	2	-0.0206260107034082	11
-0.0271832325475374	3	-0.0271832325475374	11
0.00483662587459064	4	0.00483662587459064	11
-0.0165268192206669	1	-0.0165268192206669	11
-0.00354071552176484	2	-0.00354071552176484	11
-0.02776421786849	3	-0.02776421786849	11
0.0115240081720887	4	0.0115240081720887	11
-0.0150553574089769	1	-0.0150553574089769	11
-0.0148475306913221	2	-0.0148475306913221	11
-0.0289392351021339	3	-0.0289392351021339	11
0.00889921157496664	4	0.00889921157496664	11
-0.0206828525008988	1	-0.0206828525008988	11
-0.0206963759049705	2	-0.0206963759049705	11
-0.0409054131139102	3	-0.0409054131139102	11
0.0130109032831233	4	0.0130109032831233	11
-0.0284678385257198	1	-0.0284678385257198	11
-0.0317767871268977	2	-0.0317767871268977	11
-0.0458123477616834	3	-0.0458123477616834	11
0.00819020917853933	4	0.00819020917853933	11
-0.0197877002527958	1	-0.0197877002527958	11
-0.00194533324378774	2	-0.00194533324378774	11
-0.0275038544315967	3	-0.0275038544315967	11
0.00011533030322419	4	0.00011533030322419	11
-0.0164008065322353	1	-0.0164008065322353	11
-0.0146126610784893	2	-0.0146126610784893	11
-0.0308266922307622	3	-0.0308266922307622	11
0.0106384088188144	4	0.0106384088188144	11
-0.02458662156955	1	-0.02458662156955	11
-0.012894107577227	2	-0.012894107577227	11
-0.0181371250519321	3	-0.0181371250519321	11
0.00671665095463056	4	0.00671665095463056	11
-0.0181655254166041	1	-0.0181655254166041	11
-0.028696904013281	2	-0.028696904013281	11
-0.0268862434896822	3	-0.0268862434896822	11
0.0150108859191503	4	0.0150108859191503	11
-0.0287800466916088	1	-0.0287800466916088	11
-0.0226154575168129	2	-0.0226154575168129	11
-0.0234799138860615	3	-0.0234799138860615	11
0.0105075903213719	4	0.0105075903213719	11
