label	group	x	y
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Administer.implementation.survey..e.g..Collabor...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Align.implementation.goals.with.CSIP..Comprehen...	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
Annually..summarize.district.wide.fidelity.and....	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
City..Large	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Designate.district.level.contact.person.	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.median	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Lunch.Eligible.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.Reduced.Lunch.Rate.sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Free.and.Reduced.Lunch.Students..Public.School..sd	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
Full.Time.Equivalent..FTE..Teachers..Public.School..mean	-1	0	0
